# Directed graph (each unordered pair of nodes is saved once): Wiki-Vote.txt 
# Wikipedia voting on promotion to administratorship (till January 2008). Directed edge A->B means user A voted on B becoming Wikipedia administrator.
# Nodes: 7115 Edges: 103689
# FromNodeId	ToNodeId
850 726
850 728
850 757
850 2
850 776
850 783
850 808
850 2389
850 852
850 2392
850 1394
850 1210
850 1090
1565 409
1565 919
1565 1125
1565 850
1565 2453
1565 1267
1565 1028
1565 1202
1565 339
4922 850
4922 330
4922 1027
1849 902
1849 988
1849 2
1849 934
1849 1216
1849 1862
1849 816
1849 1141
1849 850
1849 2674
1849 1021
1849 859
1849 1579
1849 1151
1849 2044
1849 1259
1849 1508
1849 2399
1849 1452
4923 563
4923 782
4923 800
4923 850
4923 852
1347 225
1347 1700
1347 320
1347 2201
1347 675
1347 676
1347 905
1347 1277
1347 1060
1347 1196
1347 2378
1347 1137
1347 763
1347 767
1347 1555
1347 773
1347 1214
1347 1012
1347 1104
1347 1014
1347 1015
1347 2023
1347 1141
1347 2389
1347 839
1347 2314
1347 841
1347 1019
1347 2391
1347 1565
1347 850
1347 1819
1347 852
1347 1989
1347 1144
1347 328
1347 1106
1347 2033
1347 1023
1347 866
1347 1566
1347 1816
1347 2034
1347 2792
1347 1024
1347 1072
1347 868
1347 2677
1347 2678
1347 2036
1347 869
1347 1268
1347 1290
1347 870
1347 872
1347 1643
1347 1406
1347 3
1347 1028
1347 2203
1347 1074
1347 2238
1347 1472
1347 2395
1347 1421
1347 3893
1347 1202
1347 940
1347 877
1347 1223
1347 1498
1347 2303
1347 1644
1347 336
1347 2090
1347 1631
1347 1445
1347 2402
1347 1261
1347 339
1347 1312
4924 800
4925 4926
4927 2414
4927 767
4927 1125
4927 4928
4927 1464
4927 1080
4927 2076
4927 4929
4927 1713
4930 905
4930 4928
4931 563
851 563
851 577
851 622
851 643
851 644
851 726
851 728
851 744
851 757
851 1137
851 773
851 775
851 776
851 777
851 1279
851 782
851 1862
851 1014
851 808
851 809
851 326
851 818
851 822
851 1127
851 2314
851 1819
851 853
851 2674
851 1144
851 1090
851 328
851 1200
851 1107
851 865
851 2676
851 1023
851 866
851 1024
851 2678
851 869
851 1268
851 1787
851 2948
851 876
851 1073
2492 411
2492 423
2492 902
2492 1537
2492 286
2492 1700
2492 1701
2492 2201
2492 985
2492 905
2492 988
2492 1276
2492 997
2492 1060
2492 933
2492 1005
2492 752
2492 2379
2492 1555
2492 1836
2492 934
2492 1214
2492 1279
2492 1125
2492 1016
2492 326
2492 1065
2492 1141
2492 831
2492 841
2492 2421
2492 1197
2492 1198
2492 1565
2492 907
2492 1989
2492 1144
2492 1021
2492 1951
2492 1071
2492 1566
2492 2034
2492 868
2492 1290
2492 1025
2492 1568
2492 1643
2492 1409
2492 1220
2492 330
2492 1569
2492 1027
2492 3632
2492 1293
2492 1028
2492 1029
2492 1412
2492 4932
2492 1348
2492 1416
2492 1470
2492 3480
2492 1030
2492 1571
2492 1572
2492 1031
2492 3716
2492 2238
2492 1151
2492 1953
2492 1954
2492 3109
2492 4933
2492 1573
2492 1419
2492 1420
2492 2395
2492 1574
2492 1222
2492 2048
2492 1955
2492 2057
2492 1302
2492 1831
2492 1049
2492 1974
2492 1709
2492 333
2492 1491
2492 1499
2492 1624
2492 335
2492 1628
2492 1710
2492 1041
2492 1629
2492 1042
2492 1226
2492 1982
2492 1112
1819 983
1819 2376
1819 1011
1819 1012
1819 1826
1819 1018
1819 1019
1819 1863
1819 1290
1819 1829
1819 1406
1819 1414
1819 1221
1819 1202
1819 941
1819 1831
4934 767
4934 1819
4934 1293
4935 1819
4936 1819
4937 1819
2672 1521
4938 906
4938 854
4938 1200
4939 675
4939 752
4939 757
4939 776
4939 2236
4939 802
4939 1015
4939 1200
4939 871
4939 874
4939 875
4940 410
4940 902
4940 644
4940 1806
4940 905
4940 697
4940 1277
4940 732
4940 757
4940 1137
4940 767
4940 2
4940 772
4940 776
4940 1012
4940 1862
4940 1015
4940 808
4940 1089
4940 822
4940 1141
4940 839
4940 2025
4940 841
4940 1198
4940 852
4940 853
4940 1090
4940 861
4940 1071
4940 1402
4940 1348
4940 1073
4941 776
4941 852
4942 776
4942 1284
4942 1197
4943 1277
4943 776
4944 776
4945 757
1068 1585
1068 508
1068 510
1068 985
1068 905
1068 988
1068 1058
1068 751
1068 767
1068 1807
1068 934
1068 1011
1068 795
1068 1125
1068 1612
1068 326
1068 824
1068 1141
1068 831
1068 852
1068 1070
1068 861
1068 1951
1068 1107
1068 1146
1068 1404
1068 1829
1068 2353
1068 1028
1068 1073
1068 1779
1068 1302
1068 1081
1068 945
1068 1709
1068 1306
1068 334
1068 4607
1068 339
1068 1450
4946 852
4946 1090
4947 409
4947 773
4947 1125
4947 1612
4947 1198
4947 1565
4947 1347
4947 852
4947 1567
4947 1416
4948 822
4948 852
4949 487
4949 770
4949 839
4950 676
4950 905
4950 744
4950 2392
4950 2208
4951 1277
4951 2
4951 822
4951 841
4951 1808
4951 3631
4951 3928
4951 1267
4951 1222
1395 409
1395 644
1395 697
1395 1859
1395 774
1395 775
1395 1216
1395 782
1395 1385
1395 795
1395 1735
1395 1280
1395 822
1395 829
1395 833
1395 1198
1395 1067
1395 855
1395 328
1395 1200
1395 1023
1395 1024
1395 874
1395 3931
1395 1203
1395 1575
1395 1037
1210 1806
1210 744
1210 2
1210 772
1210 1279
1210 809
1210 822
1210 833
1210 835
1210 854
1210 858
4952 2257
4952 728
4952 326
4952 860
4952 867
4952 4434
4953 2257
4954 643
4955 643
4955 775
4955 2591
4956 643
4957 643
4958 409
4958 225
4958 1246
4958 1371
4958 767
4958 2
4958 1214
4958 1216
4958 101
4958 2563
4958 808
4958 812
4958 1065
4958 1392
4958 1462
4958 1347
4958 1107
4958 1402
4958 1253
4958 1290
4958 1403
4958 2037
4958 1579
4958 1404
4958 1761
4958 2353
4958 1150
4958 1294
4958 1615
4958 1417
4958 1295
4958 331
4958 2048
4958 3717
4958 1778
4958 2050
4958 2565
4958 1300
4958 1350
4958 1477
4958 1479
4958 1426
4958 1033
4958 1480
4958 1430
4958 3656
4958 3711
4958 1082
4958 1303
4958 1204
4958 2071
4958 2072
4958 1620
4958 1258
4958 1307
4958 1491
4958 1440
4958 1332
4958 2321
4958 880
4958 1644
4958 881
4958 335
4958 1039
4958 1513
4958 1228
4958 5
4958 1261
4958 1229
4958 1521
4958 1450
4959 808
907 409
907 656
907 726
907 997
907 1826
907 1197
907 1070
907 328
907 1951
907 1024
907 1643
907 1027
907 1414
907 1615
907 944
4960 726
4960 1414
4961 726
4962 2207
1396 2207
1396 1021
1396 1405
1396 3587
1396 1330
1396 3223
1396 1190
4963 809
4964 809
4965 772
4965 809
4966 410
4967 410
4968 853
4969 744
4970 744
4970 1005
4970 1213
4970 326
4970 1076
4970 1260
4970 339
4971 744
4972 744
4972 748
4972 775
4972 1702
4973 2673
4974 772
4975 2
4975 772
4976 772
4976 326
3652 410
3652 2379
3652 772
3652 1862
4977 772
4978 728
4978 772
4978 934
4978 1862
4978 946
4979 772
4980 409
4980 1089
4980 326
4980 3
4981 156
4981 561
4981 985
4981 1195
4981 988
4981 728
4981 1196
4981 1005
4981 934
4981 1125
4981 1089
4981 1141
4981 1864
4981 1395
4981 1144
4981 1090
4981 1566
4981 1567
4981 4611
4981 2948
4981 3146
4981 2363
4981 2170
4981 2353
4981 4235
4981 1293
4981 1028
4981 1030
4981 1472
4981 3481
4981 1955
1397 1151
1287 1649
1287 1858
1287 1363
1287 521
1287 970
1287 1326
1287 971
1287 561
1287 1701
1287 2311
1287 2258
1287 983
1287 926
1287 1195
1287 691
1287 697
1287 2377
1287 1059
1287 930
1287 324
1287 1278
1287 1846
1287 2378
1287 751
1287 1550
1287 1825
1287 1555
1287 773
1287 1279
1287 1215
1287 1216
1287 2236
1287 1011
1287 1012
1287 1460
1287 3431
1287 1862
1287 802
1287 1280
1287 2563
1287 1016
1287 809
1287 812
1287 326
1287 816
1287 1826
1287 1328
1287 1065
1287 824
1287 825
1287 1934
1287 829
1287 833
1287 1017
1287 839
1287 1018
1287 2025
1287 1019
1287 2421
1287 1461
1287 1613
1287 1528
1287 1839
1287 1067
1287 1849
1287 1068
1287 1210
1287 2028
1287 1989
1287 1144
1287 1199
1287 328
1287 2029
1287 1465
1287 860
1287 862
1287 1200
1287 1951
1287 1466
1287 1566
1287 1952
1287 1218
1287 1402
1287 2035
1287 1289
1287 1072
1287 1146
1287 1787
1287 871
1287 872
1287 2037
1287 1025
1287 2038
1287 1579
1287 1643
1287 1291
1287 2363
1287 1783
1287 1407
1287 1409
1287 1410
1287 938
1287 1569
1287 1150
1287 1029
1287 1413
1287 1108
1287 1415
1287 1990
1287 1030
1287 1970
1287 1221
1287 1074
1287 2238
1287 1953
1287 1954
1287 1269
1287 1222
1287 1297
1287 1991
1287 1202
1287 1841
1287 1475
1287 941
1287 1301
1287 1350
1287 1077
1287 2171
1287 1476
1287 1478
1287 1351
1287 1429
1287 2057
1287 1432
1287 1256
1287 1575
1287 1080
1287 1482
1287 1034
1287 1437
1287 1082
1287 1303
1287 1188
1287 1304
1287 2069
1287 332
1287 1204
1287 1049
1287 1974
1287 945
1287 1620
1287 1709
1287 1109
1287 1258
1287 1483
1287 1692
1287 2076
1287 1110
1287 1083
1287 1036
1287 1099
1287 2077
1287 1489
1287 1154
1287 1491
1287 1495
1287 1352
1287 1851
1287 1440
1287 2320
1287 1332
1287 1353
1287 1310
1287 946
1287 1503
1287 1129
1287 1259
1287 2328
1287 1505
1287 1157
1287 1041
1287 1042
1287 1938
1287 1226
1287 1508
1287 1509
1287 1159
1287 2092
1287 1111
1287 1444
1287 1044
1287 1160
1287 1447
1287 1984
1287 1515
1287 1311
1287 2333
1287 2398
1287 1654
1287 1356
1287 1229
1287 1190
1287 2166
1287 1656
1287 1711
1287 1576
1287 947
1287 1449
1287 1336
1287 1270
1287 1524
1287 1695
1287 1852
1287 1450
1287 1529
1287 910
1287 2400
1287 1086
1287 2220
1287 1212
1287 2401
1287 2556
1287 1715
1287 1087
1287 2350
1287 2108
1287 1172
1287 1112
4982 685
4982 696
4982 795
4982 1735
4982 812
4982 818
4982 824
4982 829
4982 833
4982 1144
4982 856
4982 862
4983 2591
4984 2274
4985 1541
4985 1955
4986 1541
4987 748
908 1702
4988 765
4989 775
4989 1735
4990 988
4990 775
4990 1565
4990 1989
4990 1289
4990 876
4990 1569
4990 4
1989 521
1989 561
1989 1701
1989 985
1989 1603
1989 905
1989 988
1989 3046
1989 1859
1989 1843
1989 1059
1989 997
1989 1060
1989 324
1989 1005
1989 1550
1989 1137
1989 764
1989 1555
1989 1836
1989 773
1989 775
1989 1807
1989 934
1989 1214
1989 1279
1989 782
1989 1837
1989 1386
1989 101
1989 1862
1989 1125
1989 1016
1989 1826
1989 1217
1989 2590
1989 1141
1989 2025
1989 841
1989 2421
1989 1197
1989 1198
1989 2591
1989 1839
1989 1565
1989 1347
1989 851
1989 1068
1989 1395
1989 907
1989 3652
1989 1397
1989 1287
1989 908
1989 854
1989 1288
1989 2372
1989 1106
1989 1200
1989 3889
1989 1566
1989 1567
1989 1816
1989 1218
1989 1289
1989 1025
1989 2685
1989 3124
1989 1026
1989 1643
1989 1291
1989 2039
1989 3146
1989 1201
1989 2363
1989 1783
1989 1406
1989 3478
1989 3693
1989 2042
1989 1292
1989 2592
1989 2302
1989 938
1989 1411
1989 3494
1989 4240
1989 1293
1989 3412
1989 1029
1989 1570
1989 1073
1989 1416
1989 1030
1989 1572
1989 1151
1989 1472
1989 3481
1989 3109
1989 1418
1989 2044
1989 1296
1989 2679
1989 1419
1989 2395
1989 2047
1989 1422
1989 1299
1989 1202
1989 1203
1989 2703
1989 1036
1989 1439
1989 1112
3032 775
3032 2239
4991 766
4991 775
4992 3621
4993 656
4993 766
4993 1024
4994 766
854 696
854 732
854 766
854 789
854 1862
854 326
854 833
854 841
854 851
854 855
854 858
854 1073
854 1472
854 1032
854 1077
854 1078
854 1495
854 1529
854 2400
855 410
855 1585
855 286
855 577
855 905
855 1247
855 1196
855 750
855 1213
855 1137
855 766
855 767
855 1279
855 788
855 1862
855 1735
855 326
855 818
855 1065
855 1461
855 1347
855 1144
855 1267
855 2029
855 863
855 1023
855 866
855 1787
855 1025
855 1348
855 1570
855 1073
855 1991
855 1475
855 1079
855 1431
855 1575
855 1302
855 334
855 1353
855 1224
855 1157
855 2092
855 1044
855 1229
855 1576
4995 508
4995 1196
4995 766
4995 795
4995 326
4995 1141
4995 841
4995 1210
4995 854
4995 1024
4996 644
4996 685
4996 1144
4996 856
4996 1021
4996 1090
4997 409
4997 644
4997 1806
4997 699
4997 721
4997 770
4997 773
4997 934
4997 1025
4997 1028
4997 2090
4998 902
4998 515
4998 644
4998 1836
4998 1279
4998 782
4998 795
4998 862
4998 2042
1144 1149
1144 1005
1144 1327
1144 809
1144 326
1144 831
1144 1105
1144 1615
1144 1571
1144 2056
1144 946
1144 1597
1144 1443
1144 2101
1144 1086
1144 2220
1144 1212
1144 1999
1144 2646
1144 1230
1144 4999
1144 2106
1144 2401
1144 1713
5000 1144
5000 1107
5001 1144
5002 922
5002 2311
5002 1677
5002 1371
5002 697
5002 1058
5002 930
5002 2414
5002 763
5002 764
5002 936
5002 1385
5002 2313
5002 1125
5002 1612
5002 1065
5002 2389
5002 1067
5002 1395
5002 1396
5002 3032
5002 1144
5002 2675
5002 1105
5002 1674
5002 1021
5002 1199
5002 1069
5002 1288
5002 1464
5002 1398
5002 1106
5002 1465
5002 1952
5002 1218
5002 1787
5002 871
5002 873
5002 1467
5002 1405
5002 1291
5002 1201
5002 2363
5002 1407
5002 1468
5002 1029
5002 1108
5002 1471
5002 1295
5002 1473
5002 2046
5002 1297
5002 1616
5002 1301
5002 1076
5002 1077
5002 1478
5002 1618
5002 1080
5002 1303
5002 2069
5002 1258
5002 1483
5002 2074
5002 1306
5002 3070
5002 1918
5002 1308
5002 2075
5002 1976
5002 1110
5002 1036
5002 1099
5002 2077
5002 1489
5002 1154
5002 2397
5002 1439
5002 1492
5002 1493
5002 1494
5002 2079
5002 1496
5002 1869
5002 2080
5002 1497
5002 1352
5002 2173
5002 2081
5002 1851
5002 1440
5002 1499
5002 1622
5002 2082
5002 1332
5002 2085
5003 1144
5004 387
5004 767
5004 1862
5004 326
5004 2391
5004 1144
5004 1350
5004 2052
5004 1487
5004 2322
5004 1156
5004 1629
5004 3869
5005 1144
5006 905
5006 685
5006 2236
5006 3652
5006 1144
5006 872
5006 1073
5007 1279
5007 1144
5007 1130
5008 508
5008 1326
5008 2258
5008 1806
5008 721
5008 1196
5008 1610
5008 767
5008 1279
5008 795
5008 326
5008 2314
5008 1210
5008 328
5008 861
5008 866
5008 2792
5008 869
5008 1111
5008 1999
5009 1279
5010 510
5010 577
5010 1277
5010 732
5010 1279
5010 789
5010 1014
5010 1015
5010 833
5010 2314
5010 1864
5010 854
5010 1023
5010 1024
5011 156
5011 1363
5011 508
5011 521
5011 561
5011 985
5011 1195
5011 676
5011 905
5011 988
5011 1059
5011 728
5011 1005
5011 934
5011 2236
5011 1837
5011 1386
5011 2563
5011 1125
5011 1089
5011 326
5011 1141
5011 1019
5011 1463
5011 1849
5011 1395
5011 908
5011 1989
5011 854
5011 1069
5011 1566
5011 1289
5011 1787
5011 871
5011 872
5011 873
5011 874
5011 1568
5011 1201
5011 1407
5011 1469
5011 1292
5011 3662
5011 1293
5011 1150
5011 1028
5011 1294
5011 1255
5011 1348
5011 1570
5011 1416
5011 1030
5011 1222
5011 2048
5011 1202
5011 1596
5011 1112
1105 622
1105 656
1105 926
1105 1371
1105 685
1105 1215
1105 835
1105 841
1105 1210
1105 854
1105 856
1105 1090
1105 2030
1105 1816
1105 1828
1105 3
1105 4
1105 1477
1105 1307
1105 1154
1105 1440
1105 1978
1105 2325
5012 1585
5012 508
5012 510
5012 515
5012 577
5012 622
5012 656
5012 1806
5012 685
5012 721
5012 728
5012 730
5012 732
5012 740
5012 750
5012 1137
5012 767
5012 2
5012 770
5012 773
5012 774
5012 777
5012 786
5012 789
5012 1012
5012 795
5012 802
5012 1014
5012 1015
5012 326
5012 816
5012 818
5012 824
5012 1127
5012 829
5012 833
5012 835
5012 841
5012 1864
5012 854
5012 855
5012 856
5012 858
5012 1090
5012 1809
5012 328
5012 859
5012 860
5012 861
5012 862
5012 863
5012 864
5012 865
5012 329
5012 1023
5012 866
5012 1816
5012 1024
5012 867
1674 854
5013 833
5013 1026
5014 833
5015 833
5016 833
5017 833
5018 833
5019 833
5020 833
5021 833
5022 833
5023 833
5024 833
5025 833
5026 767
5026 833
5026 2208
856 833
856 835
856 328
5027 833
5028 833
857 970
857 1550
857 934
857 1011
857 1862
857 1328
857 833
857 1019
857 1401
857 868
857 869
857 1073
857 1221
857 1297
857 940
857 1091
857 1099
857 1043
857 2398
857 910
857 2348
857 1940
857 2220
857 1212
857 2105
5029 1016
5029 833
5029 856
5029 1090
5029 2030
5029 1107
5029 872
5029 1840
5030 833
5031 902
5031 858
5031 940
1199 2379
1199 2314
1199 1935
1199 1197
1199 858
1199 1566
1199 1289
1199 1220
1199 1415
1199 1300
1199 1203
5032 858
5033 1246
5033 858
5033 2042
5033 1028
5033 2702
5033 1489
5033 1501
5033 2325
1069 902
1069 919
1069 1858
1069 676
1069 685
1069 988
1069 699
1069 2377
1069 1060
1069 751
1069 1005
1069 1327
1069 767
1069 1214
1069 1862
1069 2313
1069 1065
1069 1018
1069 1198
1069 1067
1069 1347
1069 1395
1069 1144
1069 1021
1069 858
1069 1288
1069 1145
1069 1465
1069 862
1069 1200
1069 2033
1069 1025
1069 1579
1069 3
1069 1468
1069 1108
1069 1416
1069 1221
1069 1032
1069 1187
1069 2395
1069 331
1069 1202
1069 1475
1069 1479
1069 1433
1069 2949
1069 1435
1069 1888
1069 1035
1069 1309
1069 1495
1069 1330
1069 1497
1069 1225
1069 1226
1069 1983
1069 1919
1069 1311
1069 1356
1069 1229
1069 1212
5034 561
5034 1701
5034 1365
5034 985
5034 1059
5034 1799
5034 997
5034 324
5034 1005
5034 2379
5034 934
5034 1279
5034 1386
5034 1862
5034 1016
5034 1826
5034 1934
5034 2025
5034 1839
5034 1989
5034 858
5034 1566
5034 867
5034 2393
5034 1025
5034 2039
5034 1783
5034 3477
5034 1840
5034 3693
5034 3930
5034 2042
5034 4235
5034 1027
5034 3494
5034 3448
5034 1294
5034 4932
5034 1255
5034 1073
5034 3481
5034 1418
5034 1296
5034 1202
5034 1203
5034 1429
5035 1277
5035 1955
5036 1277
1021 409
1021 902
1021 1858
1021 225
1021 510
1021 922
1021 1701
1021 320
1021 675
1021 905
1021 697
1021 699
1021 930
1021 1060
1021 1346
1021 324
1021 1186
1021 1005
1021 1213
1021 767
1021 1214
1021 789
1021 1012
1021 1782
1021 101
1021 1280
1021 2563
1021 1125
1021 1016
1021 326
1021 1934
1021 831
1021 1018
1021 841
1021 1461
1021 1067
1021 1849
1021 1068
1021 1069
1021 1090
1021 1398
1021 1106
1021 1200
1021 1951
1021 1107
1021 3891
1021 1402
1021 1253
1021 1025
1021 1568
1021 1579
1021 1643
1021 1407
1021 3
1021 1410
1021 1255
1021 1348
1021 1073
1021 1416
1021 1221
1021 1417
1021 4
1021 1151
1021 2046
1021 1574
1021 1202
1021 1841
1021 2050
1021 1350
1021 1971
1021 1256
1021 1617
1021 1080
1021 2568
1021 1091
1021 1974
1021 945
1021 1691
1021 2072
1021 1109
1021 1483
1021 333
1021 2074
1021 1306
1021 1308
1021 1154
1021 2397
1021 1330
1021 1037
1021 1693
1021 880
1021 2325
1021 1979
1021 1038
1021 1039
1021 1503
1021 3633
1021 1042
1021 1354
1021 1694
1021 1510
1021 1631
1021 2845
1021 1111
1021 1045
1021 1445
1021 2359
1021 1513
1021 2093
1021 1228
1021 1515
1021 1920
1021 5
1021 1261
1021 1654
1021 339
1021 2342
1021 1576
1021 1985
1021 1112
1021 1526
5037 789
5038 508
5038 510
5038 577
5038 676
5038 685
5038 1859
5038 730
5038 732
5038 740
5038 763
5038 767
5038 774
5038 1837
5038 1104
5038 802
5038 1015
5038 326
5038 816
5038 818
5038 824
5038 851
5038 1864
5038 859
5038 860
5038 1107
5038 1816
5038 870
5038 1866
5038 871
5038 873
5038 2948
5038 874
5038 875
5038 876
5038 2039
5038 1155
5039 561
5039 1195
5039 933
5039 1550
5039 1214
5039 1016
5039 2389
5039 2025
5039 1198
5039 2591
5039 1395
5039 2208
5039 863
5039 2030
5039 1783
5040 2208
5041 696
5041 841
5041 1090
5041 1575
5042 1090
5043 1090
5044 2
5044 1090
5045 801
5045 1090
5045 5046
5047 1090
5048 409
5048 970
5048 685
5048 1250
5048 841
5048 907
5048 856
5048 1090
5048 1253
5048 1033
5048 5
5049 1090
5049 1107
5050 409
5050 1090
5051 1090
5052 841
5052 1090
5053 971
5053 740
5053 1137
5053 2
5053 777
5053 782
5053 1735
5053 1014
5053 825
5053 3032
5053 1090
5053 328
5053 1816
5053 1579
5053 1030
5053 1475
5053 1305
5053 2593
5054 740
5054 1090
5054 1200
5055 795
5055 856
5055 863
5056 721
5056 795
5056 1437
5057 728
5057 2
5057 795
5057 1787
5058 795
5059 795
5060 795
5061 835
5062 410
5062 508
5062 561
5062 1365
5062 622
5062 1806
5062 985
5062 1195
5062 905
5062 685
5062 1247
5062 767
5062 1386
5062 101
5062 809
5062 1089
5062 326
5062 835
5062 841
5062 1210
5062 1989
5062 1809
5062 859
5062 329
5062 1566
5062 1268
5062 1787
5062 871
5062 1407
5062 1415
5062 1073
5062 1299
5062 1475
5062 1330
5063 685
5063 816
5063 835
5063 860
5063 861
5063 862
5064 1735
1288 508
1288 510
1288 1677
1288 1806
1288 675
1288 905
1288 997
1288 763
1288 1735
1288 1015
1288 1016
1288 1089
1288 2314
1288 2591
1288 2390
1288 2027
1288 1863
1288 1809
1288 3891
1288 1828
1288 1829
1288 2039
1288 2353
1288 330
1288 1569
1288 3494
1288 3632
1288 1412
1288 3716
1288 1147
1288 2061
1288 2062
1288 2074
1288 2080
1288 2173
1288 2081
1288 1440
1288 881
5065 508
5065 622
5065 2
5065 2022
5065 869
5065 2641
5065 1043
5066 2
5067 2
5068 2
1145 905
1145 2378
1145 751
1145 1005
1145 1327
1145 2
1145 1214
1145 788
1145 1862
1145 1280
1145 326
1145 2026
1145 1347
1145 851
1145 1021
1145 1069
1145 1107
1145 1072
1145 873
1145 1025
1145 1291
1145 3
1145 1468
1145 1570
1145 1471
1145 1030
1145 4
1145 1423
1145 1350
1145 2052
1145 943
1145 1203
1145 1575
1145 1080
1145 1482
1145 1091
1145 1888
1145 944
1145 2070
1145 1487
1145 1330
1145 1353
1145 880
1145 1442
1145 1225
1145 1504
1145 1111
1145 1044
1145 1446
1145 1228
1145 1515
1145 1313
1145 1086
5069 971
5069 985
5069 2
5069 1210
5070 2
5070 1919
5070 1087
5071 2
5072 1809
5073 1585
5073 1806
5073 685
5073 816
5073 824
5073 829
5073 1809
5073 859
5073 860
5073 861
5073 862
5073 864
5073 2031
3631 1267
2372 3631
2372 2040
1070 409
1070 902
1070 919
1070 922
1070 521
1070 2312
1070 320
1070 983
1070 685
1070 988
1070 1005
1070 1063
1070 1216
1070 1280
1070 841
1070 1068
1070 1024
1070 1253
1070 1579
1070 1471
1070 1030
1070 1187
1070 1779
1070 1437
1070 1204
1070 1099
1070 1597
5074 685
5074 1023
859 902
859 971
859 1849
859 1406
5075 859
1464 1398
1464 859
1464 2399
5076 859
5077 1279
5077 1864
5077 1145
5077 1398
5077 859
5077 1479
5077 2065
5077 1918
5077 2320
5077 1310
5077 2087
5077 1038
5077 1509
5077 2095
5077 1312
5077 3636
5077 2399
5077 1870
5077 2220
5077 1525
5078 859
5078 2399
5079 859
1398 859
328 902
328 663
328 699
328 751
328 773
328 1862
328 1282
328 2955
328 1197
328 2027
328 1989
328 1144
328 856
328 2372
328 859
328 1401
328 1289
328 1072
328 1253
328 1146
328 2038
328 3
328 1468
328 2170
328 2302
328 1073
328 1470
328 1990
328 1221
328 1075
328 1298
328 1474
328 1424
328 3717
328 1479
328 1480
328 1830
328 2065
328 1081
328 1437
328 2172
328 1330
328 1332
328 1353
328 2321
328 2087
328 1225
328 1040
328 1628
328 1111
328 1512
328 1514
328 1518
328 1334
328 339
328 1523
328 1270
328 2426
328 1086
328 5080
328 2102
328 1712
5081 859
5081 1040
5082 859
1465 2258
1465 824
1465 829
1465 2171
5083 829
5083 1465
5084 816
5085 860
5086 860
5087 860
5087 862
5088 860
5089 860
5090 861
862 515
862 675
862 1807
862 1014
862 1125
862 1127
862 2372
862 2029
862 864
862 865
862 866
862 2792
862 1024
862 1936
862 1406
862 1073
862 2076
862 1155
862 1160
862 1632
5091 1649
5091 423
5091 902
5091 1858
5091 510
5091 922
5091 2311
5091 1677
5091 1371
5091 1276
5091 1060
5091 934
5091 1215
5091 1216
5091 936
5091 2313
5091 1125
5091 1065
5091 1395
5091 1287
5091 1105
5091 1674
5091 857
5091 1614
5091 1288
5091 1106
5091 862
5091 1951
5091 1218
5091 868
5091 1467
5091 1291
5091 2039
5091 1108
5091 1471
5091 1473
5091 1076
5091 1080
5091 1036
5091 1099
5091 1489
5091 1154
5091 1439
5091 1497
5091 1352
5091 880
5092 515
5093 515
5094 902
5094 508
5094 561
5094 656
5094 985
5094 675
5094 988
5094 1196
5094 740
5094 752
5094 767
5094 1807
5094 1862
5094 818
5094 825
5094 1141
5094 2389
5094 863
5094 865
5094 1816
5094 1072
5094 1268
5094 1026
5094 3448
5094 1030
5094 1300
5094 942
5094 1109
5095 863
5096 1585
5096 1026
5097 856
2030 410
2030 423
2030 902
2030 970
2030 298
2030 1700
2030 1701
2030 1365
2030 983
2030 2015
2030 3461
2030 675
2030 905
2030 988
2030 1247
2030 1843
2030 728
2030 1060
2030 1278
2030 1005
2030 1063
2030 934
2030 1214
2030 782
2030 1011
2030 101
2030 809
2030 1065
2030 1018
2030 841
2030 1019
2030 2390
2030 1849
2030 1068
2030 907
2030 1989
2030 856
2030 2372
2030 1070
2030 328
2030 1106
2030 2029
2030 1200
2030 2033
2030 1071
2030 1401
2030 2034
2030 1289
2030 1290
2030 1146
2030 2202
2030 1025
2030 4434
2030 1568
2030 1829
2030 2363
2030 1406
2030 2040
2030 1410
2030 2041
2030 3117
2030 2353
2030 5098
2030 1220
2030 2394
2030 1073
2030 1571
2030 2043
2030 1417
2030 1420
2030 2395
2030 1574
2030 1422
2030 1991
2030 2909
2030 1423
2030 1298
2030 1299
2030 1202
2030 1424
2030 1841
2030 940
2030 941
2030 1779
2030 2396
2030 1203
2030 1427
2030 1429
2030 2057
2030 1430
2030 1431
2030 1575
2030 2061
2030 1080
2030 1436
2030 1437
2030 1644
2030 1442
2030 1156
2030 1938
2030 1230
5099 856
5099 940
864 1200
5100 864
5101 902
5101 1537
5101 561
5101 1701
5101 675
5101 1059
5101 1799
5101 997
5101 324
5101 933
5101 1005
5101 2379
5101 1836
5101 934
5101 1214
5101 1279
5101 1386
5101 1013
5101 1016
5101 1282
5101 825
5101 2590
5101 2025
5101 1197
5101 1198
5101 1839
5101 1395
5101 907
5101 1021
5101 2030
5101 2031
5101 3889
5101 1071
5101 1402
5101 1146
5101 1787
5101 871
5101 1568
5101 1828
5101 1408
5101 1410
5101 1469
5101 2302
5101 938
5101 1569
5101 1027
5101 1293
5101 1028
5101 1029
5101 1412
5101 3932
5101 1255
5101 1348
5101 1415
5101 1470
5101 3480
5101 1571
5101 4
5101 1474
5101 1350
5101 877
5101 943
5101 1426
5101 1432
5101 1303
5101 878
5101 1918
5101 1330
5101 1500
5101 1644
5101 2615
5101 1502
5101 5102
5101 2088
5101 2219
5101 1597
5101 1190
5101 2102
5103 2031
5104 656
5104 728
